ID,Site group (Japanese),Site name (Japanese),Locality name (Japanese),Cultural layer,Site group,Site name ,Locality name,Adress (Japanese),North Latitude,East Longitude,Geodetic system,Altitude (Tokyo Peil),Knife shaped tool,TrapezeiTrapezoidj,Axe shaped tool,Tangged point on blade,Triangulared pointed tool,Lanceolate shaped point,Biface,Micro blade,Mikoshiba type axe shaped tool,Tangged point,End scraper/Scraper,Burin,Whetstone,Hammer stone,Anvil stone,Pebble tool,Others (Japanease),Earthenware from the Incipient Jomon,Lithic cluster,Pebble cluster,Charcoal fragment concentration,Other features,Remark,Citation,CitationID1,CitationID2,Citation ID3,Citation ID4,Citation ID5,CitationID6,Research type,Creation date,Created by,Update date,Updated by,Coordinate check
10786,,–kŽx—N•Ê5ˆâÕ,,,,Kitashiyubetu-5,,–ä•ÊŒS‰“Œy’¬–kŽx—N•Ê212,43.857976,143.165836,¢ŠE,415,,,,,,›,,,,,›,,,,,,”•Ð,,,,,,,¼’Jƒˆê1987b,B010240,,,,,,ÌWŽ‘—¿,20051129,’¼]N—Y,20181219,’¼]N—Y,1
10787,”’‘êˆâÕŒQ,ã”’‘ê5ˆâÕ,,Sb|1,Shirataki,Kamishirataki-5,,–ä•ÊŒS‰“Œy’¬ã”’‘ê124,43.87225,143.14171,¢ŠE,430,,,,,,,,,,,,,,,,,”•Ð,,›,,,,,(à)–kŠC“¹–„‘ •¶‰»àƒZƒ“ƒ^[2002,B010178,,,,,,”­Œ@’²¸,20051129,’¼]N—Y,20190712,’¼]N—Y,1
10788,”’‘êˆâÕŒQ,ã”’‘ê5ˆâÕ,,Sb|3,Shirataki,Kamishirataki-5,,–ä•ÊŒS‰“Œy’¬ã”’‘ê124,43.87217,143.14225,¢ŠE,430,,,,,,,,,,,,,,,,,În/”•Ð,,›,,,,,(à)–kŠC“¹–„‘ •¶‰»àƒZƒ“ƒ^[2002,B010178,,,,,,”­Œ@’²¸,20051129,’¼]N—Y,20190712,’¼]N—Y,1
10789,”’‘êˆâÕŒQ,ã”’‘ê5ˆâÕ,,Sb|4,Shirataki,Kamishirataki-5,,–ä•ÊŒS‰“Œy’¬ã”’‘ê124,43.87215,143.14242,¢ŠE,430,,,,,,,,,,,›,,,,,,”•Ð,,›,,,,,(à)–kŠC“¹–„‘ •¶‰»àƒZƒ“ƒ^[2002,B010178,,,,,,”­Œ@’²¸,20051129,’¼]N—Y,20190712,’¼]N—Y,1
10790,”’‘êˆâÕŒQ,ã”’‘ê5ˆâÕ,,Sb|5,Shirataki,Kamishirataki-5,,–ä•ÊŒS‰“Œy’¬ã”’‘ê124,43.87213,143.14254,¢ŠE,430,,,,,,›,,,,,›,,,,,,“ñŽŸ‰ÁH‚ ‚é”•Ð/În/ÎnŠj/ÎŠj/”•Ð,,›,,,,,(à)–kŠC“¹–„‘ •¶‰»àƒZƒ“ƒ^[2002,B010178,,,,,,”­Œ@’²¸,20051129,’¼]N—Y,20190712,’¼]N—Y,1
10791,”’‘êˆâÕŒQ,ã”’‘ê5ˆâÕ,,Sb|6`11,Shirataki,Kamishirataki-5,,–ä•ÊŒS‰“Œy’¬ã”’‘ê124,43.87189,143.14355,¢ŠE,430,,,,,,›,,,›,,›,›,,,,,’¤Šíí•Ð/Œ`ÎŠí/M’êŒ`ÎŠí/“ñŽŸ‰ÁH‚ ‚é”•Ð/În/ÎnŠj/ÎŠj/”•Ð,,›,,›,ÔF“y,,(à)–kŠC“¹–„‘ •¶‰»àƒZƒ“ƒ^[2002,B010178,,,,,,”­Œ@’²¸,20051129,’¼]N—Y,20190712,’¼]N—Y,1
10792,”’‘êˆâÕŒQ,ã”’‘ê6ˆâÕ,,Sb|2E3,Shirataki,Kamishirataki-6,,–ä•ÊŒS‰“Œy’¬ã”’‘ê123,43.871625,143.145665,¢ŠE,430,,,,,,›,›,,,›,›,›,,,,,Œ`ÎŠí/În/ÎŠj/’¤Šíí•Ð/”•Ð,,›,,,,,(à)–kŠC“¹–„‘ •¶‰»àƒZƒ“ƒ^[2001a,B010138,,,,,,”­Œ@’²¸,20051129,’¼]N—Y,20190720,’¼]N—Y,1
10793,”’‘êˆâÕŒQ,ã”’‘ê6ˆâÕ,,Sb|4,Shirataki,Kamishirataki-6,,–ä•ÊŒS‰“Œy’¬ã”’‘ê123,43.87192,143.14524,¢ŠE,430,,,,,,›,,,,,›,,,,,,”•Ð,,›,,,,,(à)–kŠC“¹–„‘ •¶‰»àƒZƒ“ƒ^[2004a,B010137,,,,,,”­Œ@’²¸,20051129,’¼]N—Y,20190720,’¼]N—Y,1
10794,”’‘êˆâÕŒQ,ã”’‘ê7ˆâÕ,,Sb|2E3,Shirataki,Kamishirataki-7,,–ä•ÊŒS‰“Œy’¬ã”’‘ê4,43.87102,143.15004,¢ŠE,435,,,,,,›,,,,,›,›,,,,,“ñŽŸ‰ÁH‚ ‚é”•Ð/ÎŠj/ÎnŠj/”•Ð,,›,,,,,(à)–kŠC“¹–„‘ •¶‰»àƒZƒ“ƒ^[2000b,B010112,,,,,,”­Œ@’²¸,20051129,’¼]N—Y,20190720,’¼]N—Y,1
10795,”’‘êˆâÕŒQ,ã”’‘ê7ˆâÕ,,Sb|4`10,Shirataki,Kamishirataki-7,,–ä•ÊŒS‰“Œy’¬ã”’‘ê4,43.870936,143.15163,¢ŠE,435,›,›,,,,,,,,,›,›,,,,,“ñŽŸ‰ÁH‚ ‚é”•Ð/ÎŠj/ÎnŠj/În/’¤Šíí•Ð/”•Ð,,›,,,,ƒiƒCƒtŒ`ÎŠí‚ÍL‹½Œ^,(à)–kŠC“¹–„‘ •¶‰»àƒZƒ“ƒ^[2000b,B010112,,,,,,”­Œ@’²¸,20051129,’¼]N—Y,20190720,’¼]N—Y,1
10796,”’‘êˆâÕŒQ,ã”’‘ê8ˆâÕ,,Sb|1`3,Shirataki,Kamishirataki-8,,–ä•ÊŒS‰“Œy’¬ã”’‘ê179-3C181-3,43.87347,143.1344,¢ŠE,435,,›,,,,,,,,,›,,,,,,“ñŽŸ‰ÁH‚ ‚é”•Ð/Œ`ÎŠí/ÎŠj/”•Ð,,›,,,,”’‘ê‡TŒQ,(à)–kŠC“¹–„‘ •¶‰»àƒZƒ“ƒ^[2004a,B010137,,,,,,”­Œ@’²¸,20051129,’¼]N—Y,20190720,’¼]N—Y,1
10797,”’‘êˆâÕŒQ,ã”’‘ê8ˆâÕ,,Sb|4`6,Shirataki,Kamishirataki-8,,–ä•ÊŒS‰“Œy’¬ã”’‘ê179-3C181-3,43.87342,143.13423,¢ŠE,435,,›,,,,,,,,,›,,,,,,“ñŽŸ‰ÁH‚ ‚é”•Ð/Œ`ÎŠí/ÎŠj/”•Ð/–_óŒ´Î,,›,,,,”’‘ê‡TŒQ,(à)–kŠC“¹–„‘ •¶‰»àƒZƒ“ƒ^[2004a,B010137,,,,,,”­Œ@’²¸,20051129,’¼]N—Y,20190720,’¼]N—Y,1
10798,”’‘êˆâÕŒQ,ã”’‘ê8ˆâÕ,,Sb|7E8,Shirataki,Kamishirataki-8,,–ä•ÊŒS‰“Œy’¬ã”’‘ê179-3C181-3,43.87354,143.13401,¢ŠE,436,,,,,,,,,,,›,,,,,,“ñŽŸ‰ÁH‚ ‚é”•Ð/ÎŠj/”•Ð/–_óŒ´Î,,›,,,,”’‘ê‡TŒQ,(à)–kŠC“¹–„‘ •¶‰»àƒZƒ“ƒ^[2004a,B010137,,,,,,”­Œ@’²¸,20051129,’¼]N—Y,20190720,’¼]N—Y,1
10799,”’‘êˆâÕŒQ,ã”’‘ê8ˆâÕ,,Sb|9,Shirataki,Kamishirataki-8,,–ä•ÊŒS‰“Œy’¬ã”’‘ê179-3C181-3,43.87358,143.13323,¢ŠE,437,,›,,,,,,,,,,,,,,,ÎŠj/”•Ð,,›,,,,”’‘ê‡TŒQ,(à)–kŠC“¹–„‘ •¶‰»àƒZƒ“ƒ^[2004a,B010137,,,,,,”­Œ@’²¸,20051129,’¼]N—Y,20190720,’¼]N—Y,1
10800,”’‘êˆâÕŒQ,ã”’‘ê8ˆâÕ,,Sb|10,Shirataki,Kamishirataki-8,,–ä•ÊŒS‰“Œy’¬ã”’‘ê179-3C181-3,43.87348,143.13337,¢ŠE,437,,›,,,,,,,,,›,,,,,,“ñŽŸ‰ÁH‚ ‚é”•Ð/Œ`ÎŠí/ÎŠj/”•Ð,,›,,,,”’‘ê‡TŒQ,(à)–kŠC“¹–„‘ •¶‰»àƒZƒ“ƒ^[2004a,B010137,,,,,,”­Œ@’²¸,20051129,’¼]N—Y,20190720,’¼]N—Y,1
10801,”’‘êˆâÕŒQ,ã”’‘ê8ˆâÕ,,Sb|11`13,Shirataki,Kamishirataki-8,,–ä•ÊŒS‰“Œy’¬ã”’‘ê179-3C181-3,43.87343,143.13309,¢ŠE,438,,›,,,,,,,,,,,,,,,“ñŽŸ‰ÁH‚ ‚é”•Ð/ÎŠj/”•Ð,,›,,,,”’‘ê‡TŒQ,(à)–kŠC“¹–„‘ •¶‰»àƒZƒ“ƒ^[2004a,B010137,,,,,,”­Œ@’²¸,20051129,’¼]N—Y,20190720,’¼]N—Y,1
10802,”’‘êˆâÕŒQ,ã”’‘ê8ˆâÕ,A‹æ,Sb|14`19,Shirataki,Kamishirataki-8,Loc.A,–ä•ÊŒS‰“Œy’¬ã”’‘ê179-3C181-3,43.87346,143.13426,¢ŠE,435,›,,,,,›,›,›,,›,›,›,,,›,,“ñŽŸ‰ÁH‚ ‚é”•Ð/Œ`ÎŠí/M’êŒ`ÎŠí/În/ÎnŠj/ÎŠj/ë“ªŠíí•Ð/”•Ð,,›,,›,,,(à)–kŠC“¹–„‘ •¶‰»àƒZƒ“ƒ^[2004a,B010137,,,,,,”­Œ@’²¸,20051129,’¼]N—Y,20190720,’¼]N—Y,1
10803,”’‘êˆâÕŒQ,ã”’‘ê8ˆâÕ,B‹æ,Sb|20`29,Shirataki,Kamishirataki-8,Loc.B,–ä•ÊŒS‰“Œy’¬ã”’‘ê179-3C181-3,43.87331,143.13408,¢ŠE,435,,,,,,›,›,›,,,›,,,›,›,,Œ`ÎŠí/M’êŒ`ÎŠí/“ñŽŸ‰ÁH‚ ‚é”•Ð/În/ÎnŠj/ÎŠj/ë“ªŠíí•Ð/”•Ð,,›,,,,,(à)–kŠC“¹–„‘ •¶‰»àƒZƒ“ƒ^[2004a,B010137,,,,,,”­Œ@’²¸,20051129,’¼]N—Y,20190720,’¼]N—Y,1
10804,”’‘êˆâÕŒQ,ã”’‘ê8ˆâÕ,C‹æ,Sb|30`35,Shirataki,Kamishirataki-8,Loc.C,–ä•ÊŒS‰“Œy’¬ã”’‘ê179-3C181-3,43.87354,143.13385,¢ŠE,436,,›,,,,›,›,›,,,›,›,,,›,,Œ`ÎŠí/M’êŒ`ÎŠí/“ñŽŸ‰ÁH‚ ‚é”•Ð/În/ÎnŠj/ÎŠj/ë“ªŠíí•Ð/”•Ð,,›,,,,,(à)–kŠC“¹–„‘ •¶‰»àƒZƒ“ƒ^[2004a,B010137,,,,,,”­Œ@’²¸,20051129,’¼]N—Y,20190720,’¼]N—Y,1
10805,”’‘êˆâÕŒQ,ã”’‘ê8ˆâÕ,D‹æ,Sb|36`55,Shirataki,Kamishirataki-8,Loc.D,–ä•ÊŒS‰“Œy’¬ã”’‘ê179-3C181-3,43.8734,143.13357,¢ŠE,437,,›,›,,,›,›,›,,,›,›,›,›,›,,Œ`ÎŠí/M’êŒ`ÎŠí/“ñŽŸ‰ÁH‚ ‚é”•Ð/În/ÎnŠj/ÎŠj/ë“ªŠíí•Ð/”•Ð,,›,,›,,,(à)–kŠC“¹–„‘ •¶‰»àƒZƒ“ƒ^[2004a,B010137,,,,,,”­Œ@’²¸,20051129,’¼]N—Y,20190720,’¼]N—Y,1
10806,”’‘êˆâÕŒQ,ã”’‘ê8ˆâÕ,E‹æ,Sb|56`60,Shirataki,Kamishirataki-8,Loc.E,–ä•ÊŒS‰“Œy’¬ã”’‘ê179-3C181-3,43.8736,143.13342,¢ŠE,437,,,,,,›,›,,,,›,,,,,,M’êŒ`ÎŠí/“ñŽŸ‰ÁH‚ ‚é”•Ð/În/ÎnŠj/ÎŠj/ë“ªŠíí•Ð/”•Ð,,›,,,,,(à)–kŠC“¹–„‘ •¶‰»àƒZƒ“ƒ^[2004a,B010137,,,,,,”­Œ@’²¸,20051129,’¼]N—Y,20190720,’¼]N—Y,1
10807,”’‘êˆâÕŒQ,ã”’‘ê8ˆâÕ,F‹æ,Sb|61,Shirataki,Kamishirataki-8,Loc.F,–ä•ÊŒS‰“Œy’¬ã”’‘ê179-3C181-3,43.87345,143.13322,¢ŠE,438,›,,,,,›,,,,,›,›,,,,,M’êŒ`ÎŠí/“ñŽŸ‰ÁH‚ ‚é”•Ð/În/ÎnŠj/ÎŠj/í•Ð/”•Ð,,›,,,,ƒiƒCƒtŒ`ÎŠí‚ÍL‹½Œ^,(à)–kŠC“¹–„‘ •¶‰»àƒZƒ“ƒ^[2004a,B010137,,,,,,”­Œ@’²¸,20051129,’¼]N—Y,20190720,’¼]N—Y,1
10808,”’‘êˆâÕŒQ,ã”’‘ê8ˆâÕ,,Sb|64`70,Shirataki,Kamishirataki-8,,–ä•ÊŒS‰“Œy’¬ã”’‘ê179-3C181-3,43.87373,143.13264,¢ŠE,440,,›,,,,,,,,,›,,,,,,“ñŽŸ‰ÁH‚ ‚é”•Ð/Œ`ÎŠí/ÎŠj/”•Ð,,›,,›,,”’‘ê‡TŒQ,(à)–kŠC“¹–„‘ •¶‰»àƒZƒ“ƒ^[2006a,B010135,,,,,,”­Œ@’²¸,20051129,’¼]N—Y,20190720,’¼]N—Y,1
10809,”’‘êˆâÕŒQ,ã”’‘ê8ˆâÕ,,Sb|71,Shirataki,Kamishirataki-8,,–ä•ÊŒS‰“Œy’¬ã”’‘ê179-3C181-3,43.87351,143.13247,¢ŠE,440,,,,,,,,,,,›,,,,,,“ñŽŸ‰ÁH‚ ‚é”•Ð/ÎŠj/”•Ð,,›,,,,”’‘ê‡TŒQ,(à)–kŠC“¹–„‘ •¶‰»àƒZƒ“ƒ^[2006a,B010135,,,,,,”­Œ@’²¸,20051129,’¼]N—Y,20190720,’¼]N—Y,1
10810,”’‘êˆâÕŒQ,ã”’‘ê8ˆâÕ,,Sb|72`79,Shirataki,Kamishirataki-8,,–ä•ÊŒS‰“Œy’¬ã”’‘ê179-3C181-3,43.87378,143.13156,¢ŠE,440,,›,,,,,,,,,›,,,,,,“ñŽŸ‰ÁH‚ ‚é”•Ð/Œ`ÎŠí/ÎŠj/”•Ð,,›,,,,”’‘ê‡TŒQ,(à)–kŠC“¹–„‘ •¶‰»àƒZƒ“ƒ^[2006a,B010135,,,,,,”­Œ@’²¸,20051129,’¼]N—Y,20190720,’¼]N—Y,1
10811,”’‘êˆâÕŒQ,ã”’‘ê8ˆâÕ,G‹æ,Sb|80`89,Shirataki,Kamishirataki-8,Loc.G,–ä•ÊŒS‰“Œy’¬ã”’‘ê179-3C181-3,43.87353,143.13254,¢ŠE,440,,›,,,,›,›,,,,›,›,,,,,Œ`ÎŠí/M’êŒ`ÎŠí/“ñŽŸ‰ÁH‚ ‚é”•Ð/În/”•Ð/ÎnŠj/ÎŠj,,›,,›,,,(à)–kŠC“¹–„‘ •¶‰»àƒZƒ“ƒ^[2006a,B010135,,,,,,”­Œ@’²¸,20051129,’¼]N—Y,20190720,’¼]N—Y,1
10812,”’‘êˆâÕŒQ,ã”’‘ê8ˆâÕ,H‹æ,Sb|90,Shirataki,Kamishirataki-8,Loc.H,–ä•ÊŒS‰“Œy’¬ã”’‘ê179-3C181-3,43.8737,143.13253,¢ŠE,440,,,,,,›,›,›,,,›,›,,,,,M’êŒ`ÎŠí/“ñŽŸ‰ÁH‚ ‚é”•Ð/În/”•Ð/ÎnŠj/ÎŠj,,›,,,,,(à)–kŠC“¹–„‘ •¶‰»àƒZƒ“ƒ^[2006a,B010135,,,,,,”­Œ@’²¸,20051129,’¼]N—Y,20190720,’¼]N—Y,1
10813,”’‘êˆâÕŒQ,ã”’‘ê8ˆâÕ,I‹æ,Sb|91`96,Shirataki,Kamishirataki-8,Loc.I,–ä•ÊŒS‰“Œy’¬ã”’‘ê179-3C181-3,43.87369,143.1323,¢ŠE,440,›,,,,,›,›,,,›,›,›,,,,,Œ`ÎŠí/M’êŒ`ÎŠí/“ñŽŸ‰ÁH‚ ‚é”•Ð/În/”•Ð/ÎnŠj/ÎŠj,,›,,›,,ƒiƒCƒtŒ`ÎŠí‚ÍL‹½Œ^,(à)–kŠC“¹–„‘ •¶‰»àƒZƒ“ƒ^[2006a,B010135,,,,,,”­Œ@’²¸,20051129,’¼]N—Y,20190720,’¼]N—Y,1
10814,”’‘êˆâÕŒQ,ã”’‘ê8ˆâÕ,J‹æ,Sb|97`107,Shirataki,Kamishirataki-8,Loc.J,–ä•ÊŒS‰“Œy’¬ã”’‘ê179-3C181-3,43.87386,143.13193,¢ŠE,440,,,,,,›,›,,,›,›,›,,,,,Œ`ÎŠí/M’êŒ`ÎŠí/“ñŽŸ‰ÁH‚ ‚é”•Ð/În/”•Ð/ÎnŠj/ÎŠj,,›,,›,,,(à)–kŠC“¹–„‘ •¶‰»àƒZƒ“ƒ^[2006a,B010135,,,,,,”­Œ@’²¸,20051129,’¼]N—Y,20190720,’¼]N—Y,1
10815,”’‘êˆâÕŒQ,ã”’‘ê8ˆâÕ,K‹æ,Sb|108`111,Shirataki,Kamishirataki-8,Loc.K,–ä•ÊŒS‰“Œy’¬ã”’‘ê179-3C181-3,43.87381,143.13132,¢ŠE,440,,,,,,›,›,,,,›,›,,,,,M’êŒ`ÎŠí/“ñŽŸ‰ÁH‚ ‚é”•Ð/În/”•Ð/ÎnŠj/ÎŠj,,›,,›,,,(à)–kŠC“¹–„‘ •¶‰»àƒZƒ“ƒ^[2006a,B010135,,,,,,”­Œ@’²¸,20051129,’¼]N—Y,20190720,’¼]N—Y,1
10816,”’‘êˆâÕŒQ,ã”’‘ê8ˆâÕ,ŽÎ–Ê•”,,Shirataki,Kamishirataki-8,Loc.Syamen,–ä•ÊŒS‰“Œy’¬ã”’‘ê179-3C181-3,43.87327,143.1345,¢ŠE,425,›,,,,,›,›,›,,,›,›,,,,,Œ`ÎŠí/M’êŒ`ÎŠí/“ñŽŸ‰ÁH‚ ‚é”•Ð/În/ÎnŠj/ÎŠj/”•Ð,,,,,,‘S‚ÄˆêŠ‡ˆâ•¨,(à)–kŠC“¹–„‘ •¶‰»àƒZƒ“ƒ^[2004a,B010137,,,,,,”­Œ@’²¸,20051129,’¼]N—Y,20190720,’¼]N—Y,1
10817,”’‘êˆâÕŒQ,”’‘ê18ˆâÕ,,Sb|1`9,Shirataki,Shirataki-18,,–ä•ÊŒS‰“Œy’¬”’‘ê139-1C145,43.88497,143.19224,¢ŠE,378,,,,,,›,›,,,›,›,›,,,,,M’êŒ`ÎŠí/Œ`ÎŠí/“ñŽŸ‰ÁH‚ ‚é”•Ð/În/”•Ð/ÎŠj,,›,,,,,(à)–kŠC“¹–„‘ •¶‰»àƒZƒ“ƒ^[2007e,B010136,,,,,,”­Œ@’²¸,20090812,’¼]N—Y,20190721,’¼]N—Y,1
10818,”’‘êˆâÕŒQ,”’‘ê18ˆâÕ,,Sb|10,Shirataki,Shirataki-18,,–ä•ÊŒS‰“Œy’¬”’‘ê139-1C145,43.88484,143.19253,¢ŠE,380,,,,,,›,,,,,›,,,,,,Œ`ÎŠí/“ñŽŸ‰ÁH‚ ‚é”•Ð/”•Ð,,›,,,,,(à)–kŠC“¹–„‘ •¶‰»àƒZƒ“ƒ^[2007e,B010136,,,,,,”­Œ@’²¸,20090812,’¼]N—Y,20190721,’¼]N—Y,1
10819,”’‘êˆâÕŒQ,‹Œ”’‘ê15ˆâÕ,A‹æ,,Shirataki,Kyushirataki-15,Loc.A,–ä•ÊŒS‰“Œy’¬‹Œ”’‘ê316,43.91637,143.226735,¢ŠE,333,,,,,,›,›,,,›,›,›,,,,,Œ`ÎŠí/“ñŽŸ‰ÁH‚ ‚é”•Ð/În/ÎnŠj/ÎŠj,,›,,,,,(à)–kŠC“¹–„‘ •¶‰»àƒZƒ“ƒ^[2012c,B010382,,,,,,”­Œ@’²¸,20090812,’¼]N—Y,20190731,’¼]N—Y,1
10820,”’‘êˆâÕŒQ,‹Œ”’‘ê16ˆâÕ,,Sb|1`8,Shirataki,Kyushirataki-16,,–ä•ÊŒS‰“Œy’¬‹Œ”’‘ê191,43.923088,143.23458,¢ŠE,330,,›,,,,,,,,,›,›,,,,,Œ`ÎŠí/“ñŽŸ‰ÁH‚ ‚é”•Ð/”•Ð/ÎŠj,,,,,,”’‘ê‡TŒQ,(à)–kŠC“¹–„‘ •¶‰»àƒZƒ“ƒ^[2009a,B010176,,,,,,”­Œ@’²¸,20090812,’¼]N—Y,20190721,’¼]N—Y,1
10821,”’‘êˆâÕŒQ,‹Œ”’‘ê16ˆâÕ,,Sb|9`11,Shirataki,Kyushirataki-16,,–ä•ÊŒS‰“Œy’¬‹Œ”’‘ê191,43.923216,143.234484,¢ŠE,329,,,,,,›,,,,,›,,,,,,M’êŒ`ÎŠí/“ñŽŸ‰ÁH‚ ‚é”•Ð/”•Ð/ÎŠj,,,,,,,(à)–kŠC“¹–„‘ •¶‰»àƒZƒ“ƒ^[2009a,B010176,,,,,,”­Œ@’²¸,20090812,’¼]N—Y,20190721,’¼]N—Y,1
10822,”’‘êˆâÕŒQ,‹Œ”’‘ê16ˆâÕ,,Sb|12,Shirataki,Kyushirataki-16,,–ä•ÊŒS‰“Œy’¬‹Œ”’‘ê191,43.923146,143.234596,¢ŠE,330,,,,,,,,,,,,,,,,,”•Ð,,,,,,,(à)–kŠC“¹–„‘ •¶‰»àƒZƒ“ƒ^[2009a,B010176,,,,,,”­Œ@’²¸,20090812,’¼]N—Y,20190721,’¼]N—Y,1
10823,”’‘êˆâÕŒQ,‹Œ”’‘ê16ˆâÕ,,Sb|13E14,Shirataki,Kyushirataki-16,,–ä•ÊŒS‰“Œy’¬‹Œ”’‘ê191,43.92309,143.23469,¢ŠE,328,,,,,,›,,,,,›,,,,,,M’êŒ`ÎŠí/”•Ð/ÎŠj,,,,,,—N•Ê‹Z–@ŠÖ˜A,(à)–kŠC“¹–„‘ •¶‰»àƒZƒ“ƒ^[2009a,B010176,,,,,,”­Œ@’²¸,20090812,’¼]N—Y,20190721,’¼]N—Y,1
10824,”’‘êˆâÕŒQ,‹Œ”’‘ê16ˆâÕ,,Sb|15,Shirataki,Kyushirataki-16,,–ä•ÊŒS‰“Œy’¬‹Œ”’‘ê191,43.92304,143.23465,¢ŠE,328,,,,,,,,,,,,,,,,,”•Ð/ÎnŠj,,,,,,,(à)–kŠC“¹–„‘ •¶‰»àƒZƒ“ƒ^[2009a,B010176,,,,,,”­Œ@’²¸,20090812,’¼]N—Y,20190721,’¼]N—Y,1
10825,,ãŽx—N•Ê4ˆâÕ,,,,Kamishiyubetu-4,,–ä•ÊŒS‰“Œy’¬”’‘êãŽx—N•Ê,43.788815,143.101955,¢ŠE,625,,,,,,,,›,,,›,,,,,,”•Ð,,,,,,,–LŒ´ê¤Ži‚Ù‚©2003,B010174,,,,,,ÌWŽ‘—¿,20090818,’¼]N—Y,20181219,’¼]N—Y,1
10826,,ãŽx—N•Ê5ˆâÕ,,,,Kamishiyubetu-5,,–ä•ÊŒS‰“Œy’¬”’‘êãŽx—N•Ê,43.789926,143.103621,¢ŠE,614,,,,,,,,›,,,,,,,,,”•Ð,,,,,,,–LŒ´ê¤Ži‚Ù‚©2003,B010174,,,,,,ÌWŽ‘—¿,20090818,’¼]N—Y,20181219,’¼]N—Y,1
10827,,ãŽx—N•Ê6ˆâÕ,,,,Kamishiyubetu-6,,–ä•ÊŒS‰“Œy’¬”’‘êãŽx—N•Ê,43.790482,143.10501,¢ŠE,614,,,,,,,,,,,›,,,,,,”•Ð,,,,,,,–LŒ´ê¤Ži‚Ù‚©2003,B010174,,,,,,ÌWŽ‘—¿,20090818,’¼]N—Y,20181219,’¼]N—Y,1
10828,,ãŽx—N•Ê7ˆâÕ,,,,Kamishiyubetu-7,,–ä•ÊŒS‰“Œy’¬”’‘êãŽx—N•Ê,43.789648,143.103344,¢ŠE,615,,,,,,,,,,,,,,,,,”•Ð,,,,,,,–LŒ´ê¤Ži‚Ù‚©2003,B010174,,,,,,ÌWŽ‘—¿,20090818,’¼]N—Y,20181219,’¼]N—Y,1
10829,,‹àŽR4ˆâÕ,,,,Kamayama-4,,–ä•ÊŒSŠÛ£•z’¬‹àŽR233`236,44.021575,143.362756,¢ŠE,270,,,,,,,,,,,,,,,,,o“yÎŠí‚È‚µ,,,,,,,,-,,,,,,•ª•z’²¸,20051129,’¼]N—Y,20181219,’¼]N—Y,1
10830,,“V_’¬2ˆâÕ,,,,Tennjinntyou-2,,–ä•ÊŒSŠÛ£•z’¬“V_’¬91,43.998521,143.318037,¢ŠE,210,,,,,,›,,,,›,,,,,,,,,,,,,,,-,,,,,,ÌWŽ‘—¿,20051129,’¼]N—Y,20181219,’¼]N—Y,1
10831,,‘¾•½1ˆâÕ,,,,Taihei-1,,–ä•ÊŒSŠÛ£•z’¬‘¾•½38,43.930195,143.299709,¢ŠE,560,,,,,,,,,,,,,,,,,o“yÎŠí‚È‚µ,,,,,,,,-,,,,,,•ª•z’²¸,20051129,’¼]N—Y,20181219,’¼]N—Y,1
10832,,‘¾•½2ˆâÕ,A’n“_,,,Taihei-2,Loc.A,–ä•ÊŒSŠÛ£•z’¬‘¾•½203C204C207`209,43.906585,143.266658,¢ŠE,660,,,,,,,,,,,,,,,,,”•Ð,,,,,,,ŽRŒ´•q˜N2001,B010265,,,,,,ÌWŽ‘—¿,20051129,’¼]N—Y,20181219,’¼]N—Y,1
10833,,‘¾•½2ˆâÕ,B’n“_,,,Taihei-2,Loc.B,–ä•ÊŒSŠÛ£•z’¬‘¾•½203C204C207`209,43.906585,143.266658,¢ŠE,660,,,,,,,,›,,,›,,,,,,ÎnŠj/”•Ð,,,,,,,ŽRŒ´•q˜N2001,B010265,,,,,,ÌWŽ‘—¿,20051129,’¼]N—Y,20181219,’¼]N—Y,1
10834,,ãŠÛ£•z1ˆâÕ,,,,Kami-maruseppu-1,,–ä•ÊŒSŠÛ£•z’¬ãŠÛ£•z70,43.991298,143.261652,¢ŠE,270,,,,,,,,,,,,,,,,,ÎnŠj,,,,,,,,-,,,,,,ÌWŽ‘—¿,20051129,’¼]N—Y,20181219,’¼]N—Y,1
10835,,‹àŽR7ˆâÕ,,,,Kanayama-7,,–ä•ÊŒSŠÛ£•z’¬‹àŽR136-1C137-1,44.023797,143.354701,¢ŠE,190,,,,,,,,,,,,,,,,,”•Ð,,,,,,,,-,,,,,,ÌWŽ‘—¿,20051129,’¼]N—Y,20181219,’¼]N—Y,1
10836,,‹àŽR8ˆâÕ,,,,Kanayama-8,,–ä•ÊŒSŠÛ£•z’¬‹àŽR113,44.025463,143.347756,¢ŠE,280,,,,,,›,,,,,›,›,,,,,,,,,,,,,-,,,,,,ÌWŽ‘—¿,20051129,’¼]N—Y,20181219,’¼]N—Y,1
10837,,‰ºŽÐ–¼ŸºˆâÕ,,,,Simosyanafuti,,–ä•ÊŒS‰“Œy’¬—¯‰ª34-1,44.078239,143.498298,¢ŠE,120,,,,,,,,,,,,,,,,,o“yÎŠí‚È‚µ,,,,,,,,-,,,,,,•ª•z’²¸,20051129,’¼]N—Y,20181219,’¼]N—Y,1
