ID,Citation,Author (Japanease),Author (Japanease),Publication year,Publication year,Paper name,Journal/ Report name,Link 
B010216,iàj–kŠC“¹–„‘ •¶‰»àƒZƒ“ƒ^[1986,iàj–kŠC“¹–„‘ •¶‰»àƒZƒ“ƒ^[,‚Ù‚Á‚©‚¢‚Ç‚¤‚Ü‚¢‚¼‚¤‚Ô‚ñ‚©‚´‚¢‚¹‚ñ‚½[,1986,,,’m“à’¬ “’‚Ì—¢3ˆâÕ –k–„’²•ñ32,https://sitereports.nabunken.go.jp/25309
B010217,iàj–kŠC“¹–„‘ •¶‰»àƒZƒ“ƒ^[1987b,iàj–kŠC“¹–„‘ •¶‰»àƒZƒ“ƒ^[,‚Ù‚Á‚©‚¢‚Ç‚¤‚Ü‚¢‚¼‚¤‚Ô‚ñ‚©‚´‚¢‚¹‚ñ‚½[,1987,b,,‘é²’¬ —’ŽR2ˆâÕ –k–„’²•ñ40,https://sitereports.nabunken.go.jp/24963
B010218,iàj–kŠC“¹–„‘ •¶‰»àƒZƒ“ƒ^[1988c,iàj–kŠC“¹–„‘ •¶‰»àƒZƒ“ƒ^[,‚Ù‚Á‚©‚¢‚Ç‚¤‚Ü‚¢‚¼‚¤‚Ô‚ñ‚©‚´‚¢‚¹‚ñ‚½[,1988,c,,–ØŒÃ“à’¬ V“¹4ˆâÕ –k–„’²•ñ52,https://sitereports.nabunken.go.jp/24260
B010219,iàj–kŠC“¹–„‘ •¶‰»àƒZƒ“ƒ^[1989b,iàj–kŠC“¹–„‘ •¶‰»àƒZƒ“ƒ^[,‚Ù‚Á‚©‚¢‚Ç‚¤‚Ü‚¢‚¼‚¤‚Ô‚ñ‚©‚´‚¢‚¹‚ñ‚½[,1989,b,,[ìŽs ”[“à3ˆâÕ –k–„’²•ñ60,https://sitereports.nabunken.go.jp/24259
B010220,iàj–kŠC“¹–„‘ •¶‰»àƒZƒ“ƒ^[1992a,iàj–kŠC“¹–„‘ •¶‰»àƒZƒ“ƒ^[,‚Ù‚Á‚©‚¢‚Ç‚¤‚Ü‚¢‚¼‚¤‚Ô‚ñ‚©‚´‚¢‚¹‚ñ‚½[,1992,a,,´…’¬‰èŽº’¬ ã´…2ˆâÕ¥‹¤‰h3ˆâÕ(2)¥“Œ¼‘ò2ˆâÕ ‰èŽº’¬–k–¾1ˆâÕ –k–„’²•ñ76,https://sitereports.nabunken.go.jp/28601
B010221,iàj–kŠC“¹–„‘ •¶‰»àƒZƒ“ƒ^[1992b,iàj–kŠC“¹–„‘ •¶‰»àƒZƒ“ƒ^[,‚Ù‚Á‚©‚¢‚Ç‚¤‚Ü‚¢‚¼‚¤‚Ô‚ñ‚©‚´‚¢‚¹‚ñ‚½[,1992,b,,‘ê—¢ˆâÕŒQ‡U ‘ê—¢7ˆâÕE‘ê—¢32ˆâÕ –k–„’²•ñ74,https://sitereports.nabunken.go.jp/28594
B010222,iàj–kŠC“¹–„‘ •¶‰»àƒZƒ“ƒ^[1994,iàj–kŠC“¹–„‘ •¶‰»àƒZƒ“ƒ^[,‚Ù‚Á‚©‚¢‚Ç‚¤‚Ü‚¢‚¼‚¤‚Ô‚ñ‚©‚´‚¢‚¹‚ñ‚½[,1994,,,‘ê—¢ˆâÕŒQ‡W ‘ê—¢10ˆâÕE‘ê—¢11ˆâÕE‘ê—¢31ˆâÕ –k–„’²•ñ85,https://sitereports.nabunken.go.jp/28504
B010223,iàj–kŠC“¹–„‘ •¶‰»àƒZƒ“ƒ^[2000f,iàj–kŠC“¹–„‘ •¶‰»àƒZƒ“ƒ^[,‚Ù‚Á‚©‚¢‚Ç‚¤‚Ü‚¢‚¼‚¤‚Ô‚ñ‚©‚´‚¢‚¹‚ñ‚½[,2000,f,,Ôˆäì‘º “sˆâÕ –k–„’²•ñ150,https://sitereports.nabunken.go.jp/28462
B010224,iàj–kŠC“¹–„‘ •¶‰»àƒZƒ“ƒ^[2000e,iàj–kŠC“¹–„‘ •¶‰»àƒZƒ“ƒ^[,‚Ù‚Á‚©‚¢‚Ç‚¤‚Ü‚¢‚¼‚¤‚Ô‚ñ‚©‚´‚¢‚¹‚ñ‚½[,2000,e,,‰èŽº’¬ –k•šŒÃ2ˆâÕ –k–„’²•ñ149,https://sitereports.nabunken.go.jp/28602
B010225,iàj–kŠC“¹–„‘ •¶‰»àƒZƒ“ƒ^[2000g,iàj–kŠC“¹–„‘ •¶‰»àƒZƒ“ƒ^[,‚Ù‚Á‚©‚¢‚Ç‚¤‚Ü‚¢‚¼‚¤‚Ô‚ñ‚©‚´‚¢‚¹‚ñ‚½[,2000,g,,˜aŠ¦’¬ “Œ’¬ˆâÕ –k–„’²•ñ151,https://sitereports.nabunken.go.jp/28598
B010226,iàj–kŠC“¹–„‘ •¶‰»àƒZƒ“ƒ^[2000c,iàj–kŠC“¹–„‘ •¶‰»àƒZƒ“ƒ^[,‚Ù‚Á‚©‚¢‚Ç‚¤‚Ü‚¢‚¼‚¤‚Ô‚ñ‚©‚´‚¢‚¹‚ñ‚½[,2000,c,,ãì’¬ “ú“ŒˆâÕ –k–„’²•ñ141,https://sitereports.nabunken.go.jp/28599
B010227,iàj–kŠC“¹–„‘ •¶‰»àƒZƒ“ƒ^[2007a,iàj–kŠC“¹–„‘ •¶‰»àƒZƒ“ƒ^[,‚Ù‚Á‚©‚¢‚Ç‚¤‚Ü‚¢‚¼‚¤‚Ô‚ñ‚©‚´‚¢‚¹‚ñ‚½[,2007,a,,‰ºì’¬ ‘OƒTƒ“ƒ‹1ˆâÕ –k–„’²•ñ243,https://sitereports.nabunken.go.jp/24215
B010228,iàj–kŠC“¹–„‘ •¶‰»àƒZƒ“ƒ^[2007b,iàj–kŠC“¹–„‘ •¶‰»àƒZƒ“ƒ^[,‚Ù‚Á‚©‚¢‚Ç‚¤‚Ü‚¢‚¼‚¤‚Ô‚ñ‚©‚´‚¢‚¹‚ñ‚½[,2007,b,”’‘êˆâÕŒQ,’²¸”N•ñ19 •½¬18”N“x,https://sitereports.nabunken.go.jp/90759
B010229,iàj–kŠC“¹–„‘ •¶‰»àƒZƒ“ƒ^[2008e,iàj–kŠC“¹–„‘ •¶‰»àƒZƒ“ƒ^[,‚Ù‚Á‚©‚¢‚Ç‚¤‚Ü‚¢‚¼‚¤‚Ô‚ñ‚©‚´‚¢‚¹‚ñ‚½[,2008,e,‰“Œy’¬ ”’‘êˆâÕŒQ,’²¸”N•ñ20 •½¬19”N“x,https://sitereports.nabunken.go.jp/90760
B010230,iàj–kŠC“¹–„‘ •¶‰»àƒZƒ“ƒ^[2009b,iàj–kŠC“¹–„‘ •¶‰»àƒZƒ“ƒ^[,‚Ù‚Á‚©‚¢‚Ç‚¤‚Ü‚¢‚¼‚¤‚Ô‚ñ‚©‚´‚¢‚¹‚ñ‚½[,2009,b,”’‘êˆâÕŒQ,’²¸”N•ñ21 •½¬20”N“x,https://sitereports.nabunken.go.jp/90761
B010231,–‹•Ê’¬‹³ˆçˆÏˆõ‰ï1999,–‹•Ê’¬‹³ˆçˆÏˆõ‰ï,‚Ü‚­‚×‚Â‚¿‚å‚¤‚«‚å‚¤‚¢‚­‚¢‚¢‚ñ‚©‚¢,1999,,,“úVFˆâÕ,https://sitereports.nabunken.go.jp/92426
B010232,–‹•Ê’¬‹³ˆçˆÏˆõ‰ï2000,–‹•Ê’¬‹³ˆçˆÏˆõ‰ï,‚Ü‚­‚×‚Â‚¿‚å‚¤‚«‚å‚¤‚¢‚­‚¢‚¢‚ñ‚©‚¢,2000,,,ŽD“àNˆâÕ,https://sitereports.nabunken.go.jp/92446
B010233,–‹•Ê’¬‹³ˆçˆÏˆõ‰ï2008,–‹•Ê’¬‹³ˆçˆÏˆõ‰ï,‚Ü‚­‚×‚Â‚¿‚å‚¤‚«‚å‚¤‚¢‚­‚¢‚¢‚ñ‚©‚¢,2008,,,ŽD“àKˆâÕ‡V ,https://sitereports.nabunken.go.jp/37270
B010234,¼ˆäò1983,¼ˆäò,‚Ü‚Â‚¢‚¢‚¸‚Ý,1983,,\Ÿ’nˆæ‚É‚¨‚¯‚éæ“yŠíŽž‘ãŒ¤‹†‚ÌŒ»ó‚Æ“W–],\ŸlŒÃ‘æ6†,https://ci.nii.ac.jp/ncid/AA11464563
B010235,¼è…•äEŽ›èNŽj2004,¼è…•äEŽ›èNŽj,‚Ü‚Â‚´‚«‚Ý‚¸‚ÙE‚Ä‚ç‚³‚«‚â‚·‚Ó‚Ý,2004,,ãƒm‘’¬Žl\‹ã—¢‘ò‚`’n“_“Œ’[’n“_ÌW‚ÌƒiƒCƒtŒ`ÎŠí‚É‚Â‚¢‚Ä,–kŠC“¹‹ŒÎŠí•¶‰»Œ¤‹†‘æ9†,https://ci.nii.ac.jp/ncid/AA11714285
B010236,¼‘º–ù•¶1995,¼‘º–ù•¶,‚Ü‚Â‚Þ‚ç‚æ‚µ‚Ó‚Ý,1995,,,”’‘ê‘æ4’n“_¥‘æ30’n“_ˆâÕ,https://sitereports.nabunken.go.jp/37135
B010237,¼‘º–ù•¶¥£‰º’¼l2002,¼‘º–ù•¶¥£‰º’¼l,‚Ü‚Â‚Þ‚ç‚æ‚µ‚Ó‚ÝE‚¹‚µ‚à‚È‚¨‚Æ,2002,,,”’‘ê‘æ4’n“_ˆâÕ,https://sitereports.nabunken.go.jp/77510
B010238,¼‘º–ù•¶¥£‰º’¼l2003,¼‘º–ù•¶¥£‰º’¼l,‚Ü‚Â‚Þ‚ç‚æ‚µ‚Ó‚ÝE‚¹‚µ‚à‚È‚¨‚Æ,2003,,,”’‘ê‘æ30’n“_ˆâÕ,https://sitereports.nabunken.go.jp/77509
B010239,¼’Jƒˆê1987a,¼’Jƒˆê,‚Ü‚Â‚â‚¶‚ã‚ñ‚¢‚¿,1987,a,,”’‘ê‘æ4’n“_ˆâÕ,https://sitereports.nabunken.go.jp/37134
B010240,¼’Jƒˆê1987b,¼’Jƒˆê,‚Ü‚Â‚â‚¶‚ã‚ñ‚¢‚¿,1987,b,,”’‘ê‘º‚ÌˆâÕ ”’‘ê‘º“àˆâÕ•ª•z’²¸•ñ‘,https://sitereports.nabunken.go.jp/92174
B010241,¼’Jƒˆê1988,¼’Jƒˆê,‚Ü‚Â‚â‚¶‚ã‚ñ‚¢‚¿,1988,,,’†“‡¼6¥7ˆâÕ,https://sitereports.nabunken.go.jp/36653
B010242,¼’Jƒˆê1997,¼’Jƒˆê,‚Ü‚Â‚â‚¶‚ã‚ñ‚¢‚¿,1997,,,–Î‹™4ˆâÕ,https://sitereports.nabunken.go.jp/36673
B010243,iàj–kŠC“¹–„‘ •¶‰»àƒZƒ“ƒ^[1998b,iàj–kŠC“¹–„‘ •¶‰»àƒZƒ“ƒ^[,‚Ù‚Á‚©‚¢‚Ç‚¤‚Ü‚¢‚¼‚¤‚Ô‚ñ‚©‚´‚¢‚¹‚ñ‚½[,1998,b,,çÎŽs ƒLƒEƒX7ˆâÕ(5) –k–„’²•ñ127,https://sitereports.nabunken.go.jp/28575
B010244,iàj–kŠC“¹–„‘ •¶‰»àƒZƒ“ƒ^[2007d,iàj–kŠC“¹–„‘ •¶‰»àƒZƒ“ƒ^[,‚Ù‚Á‚©‚¢‚Ç‚¤‚Ü‚¢‚¼‚¤‚Ô‚ñ‚©‚´‚¢‚¹‚ñ‚½[,2007,d,,çÎŽs j”~ìã“cˆâÕ¥”~ì2ˆâÕ –k–„’²•ñ238,https://sitereports.nabunken.go.jp/24214
B010245,‹{”ö‹œ1997,‹{”ö‹œ,‚Ý‚â‚¨‚Æ‚¨‚é,1997,,–kŠC“¹¡‹à’¬ƒsƒŠƒJ1ˆâÕK’n“_,‘æ11‰ñ“Œ–k“ú–{‚Ì‹ŒÎŠí•¶‰»‚ðŒê‚é‰ï—\eW,https://ci.nii.ac.jp/ncid/BN11814337
B010246,‹{•v–õ•v2002,‹{•v–õ•v,‚Ý‚â‚Ô‚â‚·‚¨,2002,,,“Ï¬–q“Œ•”H‹Æ’n‘Ñ‚ÌˆâÕŒQ‡V,https://sitereports.nabunken.go.jp/75696
B010247,‹{’Ë‹`l1982,‹{’Ë‹`l,‚Ý‚â‚Â‚©‚æ‚µ‚Æ,1982,,‘«Šñ’¬‚©‚ço“y‚µ‚½æ“yŠíŽž‘ãŽ‘—¿,–kŠC“¹lŒÃŠw‰ï‚¾‚æ‚è‘æ12†,https://ci.nii.ac.jp/ncid/AA11472572
B010248,‹{G–¾1985b,‹{G–¾,‚Ý‚â‚Ð‚ë‚ ‚«,1985,b,–kŠC“¹–kŒ©ŽsL‹½8ˆâÕ‚ÌƒiƒCƒtŒ`ÎŠí,lŒÃŠwŽGŽ‘æ71Šª‘æ1†,https://cir.nii.ac.jp/crid/1524232505915121408
B010249,@‘œŒöŽi1999,@‘œŒöŽi,‚Þ‚È‚©‚½‚±‚¤‚¶,1999,,”’‘ê‘ºÔÎŽRÌW‚ÌÎŠí‚É‚Â‚¢‚Ä,–kŠC“¹‹ŒÎŠí•¶‰»Œ¤‹†‘æ4†,https://ci.nii.ac.jp/ncid/AA11714285
B010250,‰èŽº’¬‹³ˆçˆÏˆõ‰ï2006,‰èŽº’¬‹³ˆçˆÏˆõ‰ï,‚ß‚Þ‚ë‚¿‚å‚¤‚«‚å‚¤‚¢‚­‚¢‚¢‚ñ‚©‚¢,2006,,,‰èŽº’¬‘å¬ˆâÕ3,https://sitereports.nabunken.go.jp/37263
B010251,Rhicard E. Morlan1967,Rhicard E. Morlan,‚à[‚ç‚ñR.E,1967,,The Preceramic Period of Hokkaido: An Outline,"ARCTIC ANTHROPOLOGY Volume IV-1, University of Wisconsin Press",https://ci.nii.ac.jp/ncid/AA00058673
B010252,iàj–kŠC“¹–„‘ •¶‰»àƒZƒ“ƒ^[1985c,iàj–kŠC“¹–„‘ •¶‰»àƒZƒ“ƒ^[,‚Ù‚Á‚©‚¢‚Ç‚¤‚Ü‚¢‚¼‚¤‚Ô‚ñ‚©‚´‚¢‚¹‚ñ‚½[,1985,c,,”ü‘òì—¬ˆæ‚ÌˆâÕŒQ‡[ –k–„’²•ñ17,https://sitereports.nabunken.go.jp/25301
B010253,”ª‰_’¬‹³ˆçˆÏˆõ‰ï1993,”ª‰_’¬‹³ˆçˆÏˆõ‰ï,‚â‚­‚à‚¿‚å‚¤‚«‚å‚¤‚¢‚­‚¢‚¢‚ñ‚©‚¢,1993,,,‘åŠÖZ’ëˆâÕ : ‘åŠÖ¬ŠwZ‰ü’zHŽ–—p’n“à–„‘ •¶‰»à’²¸ŠT•ñ,https://sitereports.nabunken.go.jp/91818
B010254,–öŒ³‰x1967,–öŒ³‰x,‚â‚È‚¬‚à‚Æ‚¦‚Â,1967,,”’‘êÌW‚ÌƒIƒVƒ‡ƒƒbƒRŒ^ƒOƒŒ[ƒo[,Field 4,https://cir.nii.ac.jp/crid/1390854882621141248
B010255,ŽRè”ŽM1962,ŽRè”ŽM,‚â‚Ü‚³‚«‚Ð‚ë‚Ì‚Ô,1962,,–kŠC“¹–ä•ÊŒS‘êã’¬K’¬‚ÌÎŠí,“¹–k•¶‰»Œ¤‹†2,https://ci.nii.ac.jp/ncid/BA40290078
B010256,ŽRè”ŽM1965a,ŽRè”ŽM,‚â‚Ü‚³‚«‚Ð‚ë‚Ì‚Ô,1965,a,–kŠC“¹–ä•ÊŒS‘êã’¬‚ÌÎŠí ‚»‚Ì2,ƒAƒCƒkƒ‚ƒVƒŠ9,https://ci.nii.ac.jp/ncid/AN00008145
B010257,ŽRè”ŽM1965b,ŽRè”ŽM,‚â‚Ü‚³‚«‚Ð‚ë‚Ì‚Ô,1965,b,–kŠC“¹–ä•ÊŒS‘êã’¬‚ÌÎŠí ‚»‚Ì3,Field –kŠC“¹Â”Nl—Þ‰ÈŠwŒ¤‹†‰ï‹@ŠÖŽ†2,https://ci.nii.ac.jp/ncid/AA1238357X
B010258,ŽRè”ŽM1963,ŽRè”ŽM,‚â‚Ü‚³‚«‚Ð‚ë‚Ì‚Ô,1963,,–kŠC“¹–¼ŠñŽsˆ®“Œ“ìo’n“_‚ÌˆâÕ,“¹–k•¶‰»Œ¤‹†3,https://ci.nii.ac.jp/ncid/BA40290078
B010259,ŽRè”ŽM1964a,ŽRè”ŽM,‚â‚Ü‚³‚«‚Ð‚ë‚Ì‚Ô,1964,a,,‹½“yŽ‘—¿W‘æ5W –¼Šñ“úiˆâÕŽÂŒ´’n“_,https://sitereports.nabunken.go.jp/92289
B010260,ŽRè”ŽM1969,ŽRè”ŽM,‚â‚Ü‚³‚«‚Ð‚ë‚Ì‚Ô,1969,,óŠ–ìˆâÕ”­Œ@’²¸ŠT•ñ,–kŠC“¹‚Ì•¶‰»18,https://ci.nii.ac.jp/ncid/BA40923356
B010261,ŽRè”ŽM1979,ŽRè”ŽM,‚â‚Ü‚³‚«‚Ð‚ë‚Ì‚Ô,1979,,,–kŠC“¹‰ºì’¬‹ŒÎŠíŽž‘ãˆâÕo“yŽ‘—¿ƒ‚ƒTƒ“ƒ‹ˆâÕ,https://sitereports.nabunken.go.jp/92102
B010262,ŽRè”ŽME—é–Ø–M‹P1984,ŽRè”ŽME—é–Ø–M‹P,‚â‚Ü‚³‚«‚Ð‚ë‚Ì‚ÔE‚·‚¸‚«‚­‚É‚Ä‚é,1984,,Š™“cŠ¨˜²Ž‚ÌƒIƒVƒ‡ƒƒbƒRˆâÕ•\ÌŽ‘—¿(1),“¹–k•¶‰»Œ¤‹†13,https://ci.nii.ac.jp/ncid/BA40290078
B010263,ŽR“c“N1999,ŽR“c“N,‚â‚Ü‚¾‚³‚Æ‚é,1999,,–kŠC“¹‚Ì‘O”¼Šú×ÎnÎŠíŒQ‚É‚Â‚¢‚Ä‚ÌŒ¤‹†|í˜CŒQŒPŽq•{’¬—Î‹uˆâÕÎŠíŒQ‚ÌÄŒŸ“¢|,æŽjlŒÃŠw˜_W8,https://ci.nii.ac.jp/ncid/AA11282180
B010264,ŽRŒ´•q˜N1996,ŽRŒ´•q˜N,‚â‚Ü‚Í‚ç‚Æ‚µ‚ë‚¤,1996,,—¤•Ê’¬“l–ž‘ä’nˆâÕo“y‚ÌŽ‘—¿,–kŠC“¹‹ŒÎŠí•¶‰»Œ¤‹†‘æ1†,https://ci.nii.ac.jp/ncid/AA11714285
B010265,ŽRŒ´•q˜N2001,ŽRŒ´•q˜N,‚â‚Ü‚Í‚ç‚Æ‚µ‚ë‚¤,2001,,ŠÛ£•z’¬‘¾•½2ˆâÕÌW‚Ì×ÎnÎŠíŒQŽ‘—¿,–kŠC“¹‹ŒÎŠí•¶‰»Œ¤‹†‘æ6†,https://ci.nii.ac.jp/ncid/AA11714285
B010266,ŽRŒ´•q˜N2004,ŽRŒ´•q˜N,‚â‚Ü‚Í‚ç‚Æ‚µ‚ë‚¤,2004,,‘æ“ñÍ \Ÿì‚ÆæŽj•¶‰» ‘æˆêß ‹ŒÎŠíŽž‘ã,àY•W,https://ci.nii.ac.jp/ncid/BA71004275
B010267,‹gè¹ˆê1958,‹gè¹ˆê,‚æ‚µ‚´‚«‚Ü‚³‚©‚¸,1958,,M’êŒ`ÎŠíŽ‘—¿,ŠL’Ë72,https://cir.nii.ac.jp/crid/1390854882620254336
B010268,‹gè¹ˆê1955,‹gè¹ˆê,‚æ‚µ‚´‚«‚Ü‚³‚©‚¸,1955,,–kŠC“¹–kŒ©‘‘Š“à‘º–L“cˆâÕ—ª•ñ,ÎŠíŽž‘ã‘æ1†,https://ci.nii.ac.jp/ncid/AN00339721
B010269,‹gè¹ˆê1956,‹gè¹ˆê,‚æ‚µ‚´‚«‚Ü‚³‚©‚¸,1956,,–kŠC“¹‚Ìblade industry‚É‚Â‚¢‚Ä,–kŠC“¹‘æ4‹IŒ¤‹†‰ï˜A—Ž†No.7,-
B010270,‹gè¹ˆê1959a,‹gè¹ˆê,‚æ‚µ‚´‚«‚Ü‚³‚©‚¸,1959,a,ŽDŠŠˆâÕ|–kŠC“¹‚É‚¨‚¯‚éSmall-blade industry‚Ì”­Œ©|,–kŠC“¹ŠwŒ|‘åŠwlŒÃŠwŒ¤‹†‰ï˜A—Ž†‘æ18†,https://ci.nii.ac.jp/ncid/AN00301580
B010271,‹gè¹ˆê1959b,‹gè¹ˆê,‚æ‚µ‚´‚«‚Ü‚³‚©‚¸,1959,b,–kŠC“¹”’‘ê‘ºLoc.30‚ÌˆâÕŒQ,lŒÃŠwŽè’ 6,https://ci.nii.ac.jp/ncid/AN00342850#anc-library
B010272,”ŸŠÙ”Ž•¨ŠÙ1960,”ŸŠÙ”Ž•¨ŠÙ,‚Í‚±‚¾‚Ä‚Í‚­‚Ô‚Â‚©‚ñ,1960,,,—§ì : –kŠC“¹ˆé’JŒS—–‰z’¬—§ìˆâÕ‚É‚¨‚¯‚é–³“yŠí•¶‰»‚Ì”­Œ@’²¸,https://sitereports.nabunken.go.jp/96478
B010273,‹gè¹ˆê1961,‹gè¹ˆê,‚æ‚µ‚´‚«‚Ü‚³‚©‚¸,1961,,”’‘êˆâÕ‚Æ–kŠC“¹‚Ì–³“yŠí•¶‰»,–¯‘°ŠwŒ¤‹†26-1,https://cir.nii.ac.jp/crid/1570573085757411328
B010274,‹gè¹ˆê1973,‹gè¹ˆê,‚æ‚µ‚´‚«‚Ü‚³‚©‚¸,1973,,,ƒ^ƒ`ƒJƒ‹ƒVƒ…ƒiƒCˆâÕ1972,https://sitereports.nabunken.go.jp/91881
B010275,‹gè¹ˆê1974,‹gè¹ˆê,‚æ‚µ‚´‚«‚Ü‚³‚©‚¸,1974,,,j”~ŽOŠpŽR’n“_,https://sitereports.nabunken.go.jp/91932
B010276,‹gè¹ˆê1977,‹gè¹ˆê,‚æ‚µ‚´‚«‚Ü‚³‚©‚¸,1977,,—§ìˆÈŒã,—§ìi•œj,https://ci.nii.ac.jp/ncid/BB05305742
B010277,•Ä‘º“N‰p1966,•Ä‘º“N‰p,‚æ‚Ë‚Þ‚ç‚Ä‚Â‚¦‚¢,1966,,,’[–ì’¬ìŒü‚‹´ˆâÕ’²¸ŠT—v,-
B010278,•Ä‘º“N‰p1977,•Ä‘º“N‰p,‚æ‚Ë‚Þ‚ç‚Ä‚Â‚¦‚¢,1977,,,”’‘êˆâÕ -–y‰ÁìˆâÕ¥‰“ŠÔ’n“_,https://iss.ndl.go.jp/books/R100000002-I000008035481-00
B010279,—¤•Ê’¬1994,—¤•Ê’¬,‚è‚­‚×‚Â‚¿‚å‚¤,1994,,,—¤•Ê’¬Žj,https://ci.nii.ac.jp/ncid/BN06450457
B010280,—¤•Ê’¬‹³ˆçˆÏˆõ‰ï1973,—¤•Ê’¬‹³ˆçˆÏˆõ‰ï,‚è‚­‚×‚Â‚¿‚å‚¤‚«‚å‚¤‚¢‚­‚¢‚¢‚ñ‚©‚¢,1973,,,—¤•ÊˆâÕ,https://ci.nii.ac.jp/ncid/BN15044140
B010281,—¤•Ê’¬‹³ˆçˆÏˆõ‰ï2001,—¤•Ê’¬‹³ˆçˆÏˆõ‰ï,‚è‚­‚×‚Â‚¿‚å‚¤‚«‚å‚¤‚¢‚­‚¢‚¢‚ñ‚©‚¢,2001,,,ŽjÕƒ†ƒNƒGƒsƒ‰ƒ`ƒƒƒVÕ,https://ci.nii.ac.jp/ncid/BA5473387X
B010282,—¤•Ê’¬‹³ˆçˆÏˆõ‰ï2005,—¤•Ê’¬‹³ˆçˆÏˆõ‰ï,‚è‚­‚×‚Â‚¿‚å‚¤‚«‚å‚¤‚¢‚­‚¢‚¢‚ñ‚©‚¢,2005,,,ƒEƒGƒ“ƒxƒcˆâÕ,https://sitereports.nabunken.go.jp/37275
B010283,‰³•”’¬‹³ˆçˆÏˆõ‰ï1976,‰³•”’¬‹³ˆçˆÏˆõ‰ï,‚¨‚Æ‚×‚¿‚å‚¤‚«‚å‚¤‚¢‚­‚¢‚¢‚ñ‚©‚¢,1976,,,Œ³˜a,https://sitereports.nabunken.go.jp/91975
B010284,¼‹´ƒ‹gEù˜Qb‰qE¼è…•ä1972,¼‹´ƒ‹gEù˜Qb‰qE¼è…•ä,‚Ü‚Â‚Í‚µ‚¶‚ã‚ñ‚«‚¿E‚³‚³‚È‚Ý‚±‚¤‚¦‚¢E‚Ü‚Â‚´‚«‚Ý‚¸‚Ù,1972,,Œú‘ò•”’¬•x—¢BˆâÕÌW‚Ì–³“yŠíŽž‘ã‚Ìˆâ•¨,•OŽRlŒÃŠwŒ¤‹†‰ï‰ïŽ1,https://ci.nii.ac.jp/ncid/AN10282992
B010285,–Ø‘ºƒAƒ„Žq1975,–Ø‘ºƒAƒ„Žq,‚«‚Þ‚ç‚ ‚â‚±,1975,,•OŽRŒSŒú‘ò•”’¬‚Ì•\ÌŽ‘—¿‚É‚Â‚¢‚Ä,•OŽRlŒÃŠwŒ¤‹†‰ï‰ïŽ4,https://ci.nii.ac.jp/ncid/AN10282992
B010286,ç‘ã”£EŠâ–{‹`—Y1975,ç‘ã”£EŠâ–{‹`—Y,‚¿‚æ‚Í‚¶‚ßE‚¢‚í‚à‚Æ‚æ‚µ‚¨,1975,,–kŠC“¹”ª‰_’¬ã”ª‰_‚ÌˆâÕ‚É‚Â‚¢‚Ä,–kŠC“¹lŒÃŠw11,https://ci.nii.ac.jp/ncid/AN00229552
B010287,Â–Ø—v—S2018,Â–Ø—v—S,‚ ‚¨‚«‚æ‚¤‚·‚¯,2018,,‰“Œy’¬ƒ^ƒ`ƒJƒ‹ƒVƒ…ƒiƒCˆâÕŒQ‚ÌŒ»‘ã“IˆÓ‹`,–kŠC“¹lŒÃŠw54,https://cir.nii.ac.jp/crid/1521980705709554560
B010288,Â–Ø—v—SEŒF’J½2019,Â–Ø—v—SEŒF’J½,‚ ‚¨‚«‚æ‚¤‚·‚¯E‚­‚Ü‚ª‚¢‚Ü‚±‚Æ,2019,,–kŠC“¹ƒ^ƒ`ƒJƒ‹ƒVƒ…ƒiƒC‘æ‡UˆâÕo“yÎŠí‚ÌÄŒŸ“¢,“ú–{‹ŒÎŠíŠw‰ï‘æ17‰ñŒ¤‹†”­•\EƒVƒ“ƒ|ƒWƒEƒ€—\eW,https://ci.nii.ac.jp/ncid/BB29154175
B010289,Ôˆä•¶l2015,Ôˆä•¶l,‚ ‚©‚¢‚Ó‚Ý‚Æ,2015,,ƒIƒTƒc16ˆâÕB’n‹æÎŠíŒQ‚ÌÚ‡Ž‘—¿,˜_W”E˜HŽq‡W,https://ci.nii.ac.jp/ncid/AA12179981
B010290,Œú^’¬‹³ˆçˆÏˆõ‰ï2006,Œú^’¬‹³ˆçˆÏˆõ‰ï,‚ ‚Â‚Ü‚¿‚å‚¤‚«‚å‚¤‚¢‚­‚¢‚¢‚ñ‚©‚¢,2006,,,ã–y“àƒ‚ƒCˆâÕ(1),https://sitereports.nabunken.go.jp/37162
B010291,r¶Œ’Žu1991,r¶Œ’Žu,‚ ‚ç‚¨‚½‚¯‚µ,1991,,,‚Ý‚Ç‚è1ˆâÕ,https://sitereports.nabunken.go.jp/37041
B010292,r¶Œ’Žu1994,r¶Œ’Žu,‚ ‚ç‚¨‚½‚¯‚µ,1994,,,Œ³’¬3ˆâÕ”ü–y’¬•¶‰»à’²¸•ñ?,https://sitereports.nabunken.go.jp/37043
B010293,o•ä‰ëŽÀE‚‘qƒ1999,o•ä‰ëŽÀE‚‘qƒ,‚¢‚¸‚Ù‚Ü‚³‚ÝE‚½‚©‚­‚ç‚¶‚ã‚ñ,1999,,—Rm’¬ˆêƒcŽRˆâÕ‚Ì•\–ÊÌWŽ‘—¿,–kŠC“¹‹ŒÎŠí•¶‰»Œ¤‹†‘æ4†,https://ci.nii.ac.jp/ncid/AA11714285
