Prefecture (Japanease),Prefecture,ID,Site group (Japanese),Site name (Japanese),Locality name (Japanese),Cultural layer,Site group,Site name ,Locality name,Adress (Japanese),North Latitude,East Longitude,Geodetic system,Altitude (Tokyo Peil),Knife shaped tool,TrapezeiTrapezoidj,Axe shaped tool,Tangged point on blade,Triangulared pointed tool,Lanceolate shaped point,Biface,Micro blade,Mikoshiba type axe shaped tool,Tangged point,End scraper/Scraper,Burin,Whetstone,Hammer stone,Anvil stone,Pebble tool,Others(Japaneasej,Earthenware from the Incipient Jomon,Lithic cluster,Pebble cluster,Charcoal fragment concentration,Other features,Remark,Citation,Research type,Creation date,Created by,Update date,Updated by
‹{èŒ§,Miyazaki,450158,,—­ˆâÕ,,,,Otoshi,,“úŒüs”üX’Ã’¬š—­E“àêE‘Š Eã•S’¬Œ´E‰º•S’¬Œ´,321932,1313527,¢ŠE,44,,,,,,,,›,,,,,,,,,,,,,,,o“y“_”­‚È‚¢,ã’†‰€E•û1985/dR1997,ÌW‘—¿,20051103,•û”•¶,,
‹{èŒ§,Miyazaki,450159,,•S’¬Œ´’n‹æˆâÕ,‚`’n‹æ,,,Hyakuchoubaruchiku,Loc.A,“úŒüs”üX’Ã’¬ã•S’¬Œ´E•xƒm’Ë,321944,1313551,¢ŠE,42,›,,,,,,,,,,,,,,,,”•Ğ/ÎŠj,,¢,,,,,•û1994,”­Œ@’²¸,20051103,•û”•¶,,
‹{èŒ§,Miyazaki,450160,,•S’¬Œ´’n‹æˆâÕ,‚a’n‹æ,,,Hyakuchoubaruchiku,Loc.B,“úŒüs”üX’Ã’¬ã•S’¬Œ´E•xƒm’Ë,321943,1313557,¢ŠE,41,›,,,,,,,,,,›,,,,,›,”•Ğ/ÎŠj,,,›,,,ƒiƒCƒtŒ`ÎŠíÎŠíŒQI––Šú,•û1994,”­Œ@’²¸,20051103,•û”•¶,,
‹{èŒ§,Miyazaki,450161,,•S’¬Œ´’n‹æˆâÕ,‚b’n‹æ,,,Hyakuchoubaruchiku,Loc.C,“úŒüs”üX’Ã’¬ã•S’¬Œ´E•xƒm’Ë,321943,1313549,¢ŠE,41,›,,,,,,,,,,,,,,,,”•Ğ,,,›,,,ƒiƒCƒtŒ`ÎŠíÎŠíŒQI––Šú,•û1994,”­Œ@’²¸,20051103,•û”•¶,,
‹{èŒ§,Miyazaki,450162,,•Ê•{ˆâÕ,,,,Byuu,,“úŒüs”üX’Ã’¬šã•Ê•{E’†•Ê•{E¼•Ê•{E‰«•Ê•{EŒ´ŒûE“V_–ÊE–{s–[E˜‰zE–[ƒm‰º,322007,1313628,¢ŠE,32,›,,,,,,,,,,,,,,,,,,,,,,“¹˜HØ’Ê‚µi‚`‚ˆ‰º•ŠŒF“y‘wj‚©‚çÌW,ã’†‰€E•û1985,ÌW‘—¿,20051103,•û”•¶,,
‹{èŒ§,Miyazaki,450163,,“V_Œ´ˆâÕ,,,,Tenjinbaru,,“úŒüs”üX’Ã’¬š“V_Œ´E–{s–[E“V_–ÊE–[ƒm‰ºEŒ´ŒûEãƒm£,321956,1313556,¢ŠE,37,›,,,,,,,,,,,,,,,,”•Ğ,,,,,,“ê•¶‘Šú•ïŠÜ‘w‚©‚ço“y,•û1994,”­Œ@’²¸,20051103,•û”•¶,,
‹{èŒ§,Miyazaki,450164,,‚¼ˆâÕ,,,,Takamatsu,,“úŒüs”üX’Ã’¬š‚¼E‘O“cE’|‚Ì“àE‰º•S’¬Œ´E“c‹v•Û,321904,1313515,¢ŠE,38,,,,,,,,›,,,,,,,,,,,,,,,Ú×•s–¾,•û1994,ÌW‘—¿,20051103,•û”•¶,,
‹{èŒ§,Miyazaki,450165,,›”—ˆâÕ,,,,Terasako,,“úŒüs”üX’Ã’¬š›”—,321853,1313459,¢ŠE,41,›,,,,,,,›,,,,,,,,,,,,,,,‰E•¶Œ£‚Å‚Í“Œ‹½’¬‚Æ‚ ‚é‚ª‚¨‚»‚ç‚­“úŒüs,–ÎRE‘å–ì1977/–ÎR1980,ÌW‘—¿,20051103,•û”•¶,,
‹{èŒ§,Miyazaki,450166,,‹’ËˆâÕ,,,,Kyozuka,,™“’ŒS“s”_’¬‘åš‹’ËE“¡”ö”öƒm‰º,321609,1313254,¢ŠE,53,,,,,,,,,,,,,,,,,,,,,,,Ú×•s–¾,–k‹½EO—Ö1988,ÌW‘—¿,20050830,¼–{–Î,,
‹{èŒ§,Miyazaki,450167,,•”‹ˆâÕ,,,,Kurohagi,,™“’ŒS“s”_’¬‘åšì–kš•”‹,321706,1313418,¢ŠE,24,,,,,¢,,,,,,,,,,,,ÎŠj,,,,,,,–ÎRE‘å–ì1977/¬–ì1995,ÌW‘—¿,20050830,¼–{–Î,,
‹{èŒ§,Miyazaki,450168,,Mì‘æ‚QˆâÕ,,,,Funagawa 2,,™“’ŒS“s”_’¬‘åšì–kš‹«’J20843-5E20853-49EMì20799-4E20799-5‘¼,321805,1313315,¢ŠE,80,,,,›,,,,,,,,,,,,,”•Ğ,,,,,,”­Œ@’²¸’†,,”­Œ@’²¸,20091010,¼–{–Î,,
‹{èŒ§,Miyazaki,450169,,Mì’†Œ´ˆâÕ,‘æ‚Q’n“_,,,Funagawanakahara,Loc.2,™“’ŒS“s”_’¬‘åšì–kšMì”ö—§20556-1E20557E21826-17,321738,1313244,¢ŠE,100,,,,,,,,,,,,,,,,,”•Ğ/ÎŠj,,,,,,®—ì‹Æ’†,,”­Œ@’²¸,20091010,¼–{–Î,,
‹{èŒ§,Miyazaki,450170,,“à–ìX‘æ‚QˆâÕ,,,,Uchinono 2,,™“’ŒS“s”_’¬‘åšì–kš“à–ìŒãŒ´,321724,1313235,¢ŠE,110,,,,,,,,,,,,,,,,,ÎŠj,,,,,,ÎŠj‚Í•\–ÊÌW,,”­Œ@’²¸,20091010,¼–{–Î,,
‹{èŒ§,Miyazaki,450171,,“à–ìX‘æ‚SˆâÕ,,,,Uchinono 4,,™“’ŒS“s”_’¬‘åšì–kš‹{Œ´20102‘¼,321703,1313221,¢ŠE,93,,,,,,,,,,,,,,,,,”•Ğ,,,,,,”­Œ@’²¸’†@‘¢¬“y‚©‚ço“y,,”­Œ@’²¸,20091010,¼–{–Î,,
‹{èŒ§,Miyazaki,450172,,‰ºŒ´ˆâÕ,,,,Shimobaru,,™“’ŒS“s”_’¬‘åšì–kš‰ºŒ´,321650,1313212,¢ŠE,90,›,,,,,,,›,,,,,,,,,”•Ğ/ÎŠj,,›,,,,”­Œ@’²¸’†,,”­Œ@’²¸,20091010,¼–{–Î,,
‹{èŒ§,Miyazaki,450173,,¼ƒmŒS‘æ‚QˆâÕ,,,,Nishinokohri 2,,™“’ŒS“s”_’¬‘åšì–kš¼ƒmŒS11290-1E11297-8E11350-7E11350-11E11350-25E11350-26E11350-97,321630,1313201,¢ŠE,100,,,,,,,,›,,,›,,,,,,,,,,,,®—ì‹Æ’†,,”­Œ@’²¸,20091010,¼–{–Î,,
‹{èŒ§,Miyazaki,450174,,–ØŒË•½‘æ‚PˆâÕ,,,,Kidonohira 1,,™“’ŒS“s”_’¬‘åšì–kš‰Z¶”ö—§E”nêŒû,321547,1313156,¢ŠE,100,,,,,,,,,,,,,,,,,”•Ğ,,,,,,®—ì‹Æ’†,,”­Œ@’²¸,20091010,¼–{–Î,,
‹{èŒ§,Miyazaki,450175,,–ØŒË•½‘æ‚QˆâÕ,,,,Kidonohira 2,,™“’ŒS“s”_’¬‘åšì–kš–ØŒË•½,321606,1313158,¢ŠE,90,,,,,,,,,,,›,,,,,,”•Ğ,,,,,,”­Œ@’²¸’†,,”­Œ@’²¸,20091010,¼–{–Î,,
‹{èŒ§,Miyazaki,450176,,•UÎ‘æ‚PˆâÕ,,,,Tawaraishi 1,,™“’ŒS“s”_’¬‘åšì–kš“’–´“c,321515,1313139,¢ŠE,80,›,›,,›,›,,,›,,,›,›,,›,,›,“ñŸ‰ÁH”•Ğ/”•Ğ/ÎŠj,,›,›,›,,®—ì‹Æ’†,,”­Œ@’²¸,20091010,¼–{–Î,,
‹{èŒ§,Miyazaki,450177,,•UÎ‘æ‚QˆâÕ,,,,Tawaraishi 2,,™“’ŒS“s”_’¬‘åšì–kš•UÎ24255-1E7601-2,321532,1313152,¢ŠE,80,›,,,›,,,,,,,,,,,,,”•Ğ,,,›,,,”­Œ@’²¸’†,,”­Œ@’²¸,20091010,¼–{–Î,,
‹{èŒ§,Miyazaki,450178,,’©‘Œ´ˆâÕ,‚`‹æ,,,Asakusabaru,Loc.A,™“’ŒS“s”_’¬‘åšì–kš’©‘Œ´,321502,1313144,¢ŠE,80,›,,,,›,,,›,,,,,,›,,,”•Ğ/ÎŠj,–³•¶,›,,,,•\–ÊÌW‚Ì”•Ğ‚Æ”ö—§‘æ‚RˆâÕ‚Ì”•Ğ‚ÆˆâÕŠÔÚ‡,ˆäã2007a,”­Œ@’²¸,20091010,¼–{–Î,,
‹{èŒ§,Miyazaki,450179,,’©‘Œ´ˆâÕ,‚a‹æ,,,Asakusabaru,Loc.B,™“’ŒS“s”_’¬‘åšì–kš’©‘Œ´,321501,1313140,¢ŠE,81,,,,,›,,,›,,,,,,,,,”•Ğ/ÎŠj,,›,›,,,,ˆäã2007a,”­Œ@’²¸,20091010,¼–{–Î,,
‹{èŒ§,Miyazaki,450180,,”ö—§‘æ‚QˆâÕ,,‡TŠú,,Odate 2,,™“’ŒS“s”_’¬‘åšì–kš“’–´“cE•UÎE—³ƒ–•½,321512,1313136,¢ŠE,80,,,›,,,,,,,,,,,›,,,,,,,,,,Šİ“c2008,”­Œ@’²¸,20091010,¼–{–Î,,
‹{èŒ§,Miyazaki,450181,,”ö—§‘æ‚QˆâÕ,,‡UŠú,,Odate 2,,™“’ŒS“s”_’¬‘åšì–kš“’–´“cE•UÎE—³ƒ–•½,321512,1313136,¢ŠE,80,›,,›,,,,,,,,›,,,›,,›,“ñŸ‰ÁH”•Ğ/”÷×”—£‚ ‚é”•Ğ/”•Ğ/ÎŠj/Œ´Î,,›,›,,,,Šİ“c2008,”­Œ@’²¸,20091010,¼–{–Î,,
‹{èŒ§,Miyazaki,450182,,”ö—§‘æ‚QˆâÕ,,‡VŠú,,Odate 2,,™“’ŒS“s”_’¬‘åšì–kš“’–´“cE•UÎE—³ƒ–•½,321512,1313136,¢ŠE,81,›,›,,›,›,,,,,,›,,,›,,,Î/–Î/“ñŸ‰ÁH”•Ğ/”÷×”—£‚ ‚é”•Ğ/”•Ğ/ÎŠj,,›,›,,,,Šİ“c2008,”­Œ@’²¸,20091010,¼–{–Î,,
‹{èŒ§,Miyazaki,450183,,”ö—§‘æ‚QˆâÕ,,‡WŠú,,Odate 2,,™“’ŒS“s”_’¬‘åšì–kš“’–´“cE•UÎE—³ƒ–•½,321512,1313136,¢ŠE,81,,,,,,,,›,,,,,,,,,”•Ğ/ÎŠj,,,,,,,Šİ“c2008,”­Œ@’²¸,20091010,¼–{–Î,,
‹{èŒ§,Miyazaki,450184,,”ö—§‘æ‚RˆâÕ,,,,Odate 3,,™“’ŒS“s”_’¬‘åšì–kš”ö—§,321506,1313129,¢ŠE,97,›,›,,›,›,,,›,,,›,,,›,,,“ñŸ‰ÁH”•Ğ/”•Ğ/ÎŠj,,›,›,,,”•Ğ‚Æ’©‘Œ´ˆâÕ‚`‹æ‚Ì•\–ÊÌW”•Ğ‚ÆˆâÕŠÔÚ‡,ˆäã2007b,”­Œ@’²¸,20091010,¼–{–Î,,
‹{èŒ§,Miyazaki,450185,,—§–ì‘æ‚QˆâÕ,,‡Z‘w,,Tateno 2,,™“’ŒS“s”_’¬‘åšì–kš—³ƒ–•½,321452,1313109,¢ŠE,112,,,,,,,,,,,,,,,,,”•Ğ,,,¢,,,,“ú‚2007,”­Œ@’²¸,20091010,¼–{–Î,,
‹{èŒ§,Miyazaki,450186,,—§–ì‘æ‚QˆâÕ,,‡V`‡X‘w,,Tateno 2,,™“’ŒS“s”_’¬‘åšì–kš—³ƒ–•½,321452,1313109,¢ŠE,112,›,,,,,,,,,,,,,,,›,”•Ğ/ÎŠj,,›,›,,,,“ú‚2007,”­Œ@’²¸,20091010,¼–{–Î,,
‹{èŒ§,Miyazaki,450187,,—§–ì‘æ‚TˆâÕ,,‡[‘w,,Tateno 5,,™“’ŒS“s”_’¬‘åšì–kš—³ƒ–•½,321456,1313115,¢ŠE,129,›,›,,,,,,,,,›,,,›,›,,“ñŸ‰ÁH”•Ğ/”÷×”—£”•Ğ/”•Ğ/ÎŠj,,›,›,›,,AT’¼‰º‚ÌŠÂóƒuƒƒbƒNŒQ,“ú‚2007,”­Œ@’²¸,20091010,¼–{–Î,,
‹{èŒ§,Miyazaki,450188,,—§–ì‘æ‚TˆâÕ,,‡V`‡Y‘w,,Tateno 5,,™“’ŒS“s”_’¬‘åšì–kš—³ƒ–•½,321456,1313115,¢ŠE,129,›,›,,›,›,,,›,,,›,,,›,,›,”÷×”—£”•Ğ/”•Ğ/ÎŠj,,›,›,,“yB,,“ú‚2007,”­Œ@’²¸,20091010,¼–{–Î,,
‹{èŒ§,Miyazaki,450189,,‘²èˆâÕ,,,,Sotte,,™“’ŒSì“ì’¬‘åš•½“cš‘²è,321206,1313238,¢ŠE,24,,,,,›,,,,,,,,,,,,,,,,,,,’·’Ã¥“ú‚E”É•x1983,ÌW‘—¿,20050830,¼–{–Î,,
‹{èŒ§,Miyazaki,450190,,‘å‹v•ÛˆâÕ,,,,Ohkubo,,™“’ŒSì“ì’¬‘åš•½“cš‘å‹v•Û,321129,1313302,¢ŠE,48,,,,,,,,›,,,,,,,,,,,,,,,Ú×•s–¾Cì“ì’¬’ÊRˆâÕ‚Æ“¯ˆê‚Ì‰Â”\«,–ÎR1980/’·’Ã¥“ú‚E”É•x1983/dR1997,ÌW‘—¿,20050830,¼–{–Î,,
‹{èŒ§,Miyazaki,450191,,”’â’JˆâÕ,,,,Shirasakadani,,™“’ŒSì“ì’¬‘åš•½“cš‚–å,321127,1313149,¢ŠE,46,,,,,,,,,,,,,,,,,ˆâ•¨‚È‚µ,,,›,,,,“‡‰ª2002,”­Œ@’²¸,20050830,¼–{–Î,,
‹{èŒ§,Miyazaki,450192,,Œã–´“cˆâÕ,‘æ‚P’n“_,‘æ‡T•¶‰»‘w,,Ushiromuta,Loc.1,™“’ŒSì“ì’¬‘åš•½“cšŒã–´“c’n“à,321152,1313150,¢ŠE,54,›,,,,›,,,,,,,,,,,,ÎM/”•Ğ/ÎŠj,,,,,,,Œã–´“cˆâÕ’²¸’cEì“ì’¬‹³ˆçˆÏˆõ‰ï2002,”­Œ@’²¸,20050910,“‡‰ª•,,
‹{èŒ§,Miyazaki,450193,,Œã–´“cˆâÕ,‘æ‚P’n“_,‘æ‡U•¶‰»‘w,,Ushiromuta,Loc.1,™“’ŒSì“ì’¬‘åš•½“cšŒã–´“c’n“à,321152,1313150,¢ŠE,54,›,›,›,,,,,,,,›,,,›,,,Šî•”‰ÁHÎŠí/–Î/ÎM/”•Ğ/ÎŠj,,›,,,,,Œã–´“cˆâÕ’²¸’cEì“ì’¬‹³ˆçˆÏˆõ‰ï2002,”­Œ@’²¸,20050910,“‡‰ª•,,
‹{èŒ§,Miyazaki,450194,,Œã–´“cˆâÕ,‘æ‚P’n“_,‘æ‡V•¶‰»‘w,,Ushiromuta,Loc.1,™“’ŒSì“ì’¬‘åš•½“cšŒã–´“c’n“à,321152,1313150,¢ŠE,54,,,,,,,,,,,›,,,,,,‹˜•‰íŠí/Šî•”‰ÁHÎŠí/–Î/ÎM/”•Ğ/ÎŠj,,,,,,,Œã–´“cˆâÕ’²¸’cEì“ì’¬‹³ˆçˆÏˆõ‰ï2002,”­Œ@’²¸,20050910,“‡‰ª•,,
‹{èŒ§,Miyazaki,450195,,Œã–´“cˆâÕ,‘æ‚P’n“_,‘æ‡Vb•¶‰»‘w,,Ushiromuta,Loc.1,™“’ŒSì“ì’¬‘åš•½“cšŒã–´“c’n“à,321152,1313150,¢ŠE,54,,,,,,,,,,,,,,›,,,–Î,,›,,,,,Œã–´“cˆâÕ’²¸’cEì“ì’¬‹³ˆçˆÏˆõ‰ï2002,”­Œ@’²¸,20050910,“‡‰ª•,,
‹{èŒ§,Miyazaki,450196,,Œã–´“cˆâÕ,‘æ‚P’n“_,‘æ‡W•¶‰»‘w,,Ushiromuta,Loc.1,™“’ŒSì“ì’¬‘åš•½“cšŒã–´“c’n“à,321152,1313150,¢ŠE,54,,,,,,,,,,,,,,,,,Ü’f”•Ğ,,,,,,,Œã–´“cˆâÕ’²¸’cEì“ì’¬‹³ˆçˆÏˆõ‰ï2002,”­Œ@’²¸,20050910,“‡‰ª•,,
‹{èŒ§,Miyazaki,450197,,Œã–´“cˆâÕ,‘æ‚P’n“_,‚»‚Ì‘¼,,Ushiromuta,Loc.1,™“’ŒSì“ì’¬‘åš•½“cšŒã–´“c’n“à,321152,1313150,¢ŠE,54,›,,,,›,,,›,,,,,,,,,”•Ğ,,,,,,˜—o“y‘—¿‚ğŠÜ‚Ş,Œã–´“cˆâÕ’²¸’cEì“ì’¬‹³ˆçˆÏˆõ‰ï2002,ÌW‘—¿,20050910,“‡‰ª•,,
‹{èŒ§,Miyazaki,450198,,Œã–´“cˆâÕ,‘æ‚Q’n“_“¹˜H•”•ª,‘æ‡T•¶‰»‘w,,Ushiromuta,Loc.2 road area,™“’ŒSì“ì’¬‘åš•½“cšŒã–´“c’n“à,321152,1313150,¢ŠE,54,,,,,,,,,,,›,,,,,,–Î/ÎM/”•Ğ/ÎŠj,,,,,,,Œã–´“cˆâÕ’²¸’cEì“ì’¬‹³ˆçˆÏˆõ‰ï2002,”­Œ@’²¸,20050910,“‡‰ª•,,
‹{èŒ§,Miyazaki,450199,,Œã–´“cˆâÕ,‘æ‚Q’n“_“¹˜H•”•ª,‘æ‡U•¶‰»‘w,,Ushiromuta,Loc.2 road area,™“’ŒSì“ì’¬‘åš•½“cšŒã–´“c’n“à,321152,1313150,¢ŠE,54,,,,,,,,,,,,,,,,,–Î/ÎM/”•Ğ,,,,,,,Œã–´“cˆâÕ’²¸’cEì“ì’¬‹³ˆçˆÏˆõ‰ï2002,”­Œ@’²¸,20050910,“‡‰ª•,,
‹{èŒ§,Miyazaki,450200,,Œã–´“cˆâÕ,‘æ‚Q’n“_“¹˜H•”•ª,‘æ‡Ub•¶‰»‘w,,Ushiromuta,Loc.2 road area,™“’ŒSì“ì’¬‘åš•½“cšŒã–´“c’n“à,321152,1313150,¢ŠE,54,,,,,,,,,,,,,,,,,Šî•”‰ÁHÎŠí/‹˜•‰íŠí/–Î/ÎM/”•Ğ/ÎŠj,,›,,,,,Œã–´“cˆâÕ’²¸’cEì“ì’¬‹³ˆçˆÏˆõ‰ï2002,”­Œ@’²¸,20050910,“‡‰ª•,,
‹{èŒ§,Miyazaki,450201,,Œã–´“cˆâÕ,‘æ‚Q’n“_“¹˜H•”•ª,‘æ‡V•¶‰»‘w,,Ushiromuta,Loc.2 road area,™“’ŒSì“ì’¬‘åš•½“cšŒã–´“c’n“à,321152,1313150,¢ŠE,54,,,,,,,,,,,,,,,,,Šî•”‰ÁHÎŠí/–Î/ÎM/”•Ğ/ÎŠj,,›,›,,,,Œã–´“cˆâÕ’²¸’cEì“ì’¬‹³ˆçˆÏˆõ‰ï2002,”­Œ@’²¸,20050910,“‡‰ª•,,
‹{èŒ§,Miyazaki,450202,,Œã–´“cˆâÕ,‘æ‚Q’n“_Î–Ê•”•ª,‘æ‡U•¶‰»‘w,,Ushiromuta,Loc.2 slope area,™“’ŒSì“ì’¬‘åš•½“cšŒã–´“c’n“à,321152,1313150,¢ŠE,54,›,,,,,,,,,,›,,,,,,Šî•”‰ÁHÎŠí/–Î/ÎM/”•Ğ/ÎŠj,,›,›,,,,Œã–´“cˆâÕ’²¸’cEì“ì’¬‹³ˆçˆÏˆõ‰ï2002,”­Œ@’²¸,20050910,“‡‰ª•,,
‹{èŒ§,Miyazaki,450203,,Œã–´“cˆâÕ,‘æ‚Q’n“_Î–Ê•”•ª,‘æ‡V•¶‰»‘w,,Ushiromuta,Loc.2 slope area,™“’ŒSì“ì’¬‘åš•½“cšŒã–´“c’n“à,321152,1313150,¢ŠE,54,,,,,,,,,,,,,,,,,ÎM,,,,,,,Œã–´“cˆâÕ’²¸’cEì“ì’¬‹³ˆçˆÏˆõ‰ï2002,”­Œ@’²¸,20050910,“‡‰ª•,,
‹{èŒ§,Miyazaki,450204,,Œã–´“cˆâÕ,‘æ‚R’n“_–k‹æ,‘æ‡T•¶‰»‘w,,Ushiromuta,Loc.3 north area,™“’ŒSì“ì’¬‘åš•½“cšŒã–´“c’n“à,321152,1313150,¢ŠE,54,,,,,,,,,,,,,,,,,–Î/”•Ğ,,,,,Š×‚µŒŠ,,Œã–´“cˆâÕ’²¸’cEì“ì’¬‹³ˆçˆÏˆõ‰ï2002,”­Œ@’²¸,20050910,“‡‰ª•,,
‹{èŒ§,Miyazaki,450205,,Œã–´“cˆâÕ,‘æ‚R’n“_–k‹æ,‘æ‡U•¶‰»‘w,,Ushiromuta,Loc.3 north area,™“’ŒSì“ì’¬‘åš•½“cšŒã–´“c’n“à,321152,1313150,¢ŠE,54,,,›,,,,,,,,,,,›,,,–Î/ÎM/”•Ğ,,›,,,,,Œã–´“cˆâÕ’²¸’cEì“ì’¬‹³ˆçˆÏˆõ‰ï2002,”­Œ@’²¸,20050910,“‡‰ª•,,
‹{èŒ§,Miyazaki,450206,,Œã–´“cˆâÕ,‘æ‚R’n“_–k‹æ,‘æ‡V•¶‰»‘w,,Ushiromuta,Loc.3 north area,™“’ŒSì“ì’¬‘åš•½“cšŒã–´“c’n“à,321152,1313150,¢ŠE,54,,,›,,,,,,,,,,,›,,,Šî•”‰ÁHÎŠí/‘¤‰‰ÁHÎŠí/¬Œ^‘¤‰Šî•”‰ÁHÎŠí/¬Œ^n•”‰ÁHÎŠí/‹˜•‰íŠí/îŒ`ÎŠí/Œ`ÎŠí/–Î/ÎM,,›,›,,,,Œã–´“cˆâÕ’²¸’cEì“ì’¬‹³ˆçˆÏˆõ‰ï2002,”­Œ@’²¸,20050910,“‡‰ª•,,
‹{èŒ§,Miyazaki,450207,,Œã–´“cˆâÕ,‘æ‚R’n“_–k‹æ,‘æ‡Vb•¶‰»‘w,,Ushiromuta,Loc.3 north area,™“’ŒSì“ì’¬‘åš•½“cšŒã–´“c’n“à,321152,1313150,¢ŠE,54,,,,,,,,,,,,,,›,,,‹˜•‰íŠí/–Î/ÎM,,,,,,,Œã–´“cˆâÕ’²¸’cEì“ì’¬‹³ˆçˆÏˆõ‰ï2002,”­Œ@’²¸,20050910,“‡‰ª•,,
‹{èŒ§,Miyazaki,450208,,Œã–´“cˆâÕ,‘æ‚R’n“_–k‹æ,‘æ‡W•¶‰»‘w,,Ushiromuta,Loc.3 north area,™“’ŒSì“ì’¬‘åš•½“cšŒã–´“c’n“à,321152,1313150,¢ŠE,54,,,,,,,,,,,›,,,,,,–Î/”•Ğ,,,,,,,Œã–´“cˆâÕ’²¸’cEì“ì’¬‹³ˆçˆÏˆõ‰ï2002,”­Œ@’²¸,20050910,“‡‰ª•,,
‹{èŒ§,Miyazaki,450209,,Œã–´“cˆâÕ,‘æ‚R’n“_–k‹æ,‘æ‡X•¶‰»‘wiKr-Iw‰ºˆÊj,,Ushiromuta,Loc.3 north area,™“’ŒSì“ì’¬‘åš•½“cšŒã–´“c’n“à,321152,1313150,¢ŠE,54,,,,,,,,,,,›,,,›,,,¬Œ^n•”‰ÁHÎŠí/¶Œ`ÎŠí/–Î/ÎM,,›,,,,,Œã–´“cˆâÕ’²¸’cEì“ì’¬‹³ˆçˆÏˆõ‰ï2002,”­Œ@’²¸,20050910,“‡‰ª•,,
‹{èŒ§,Miyazaki,450210,,Œã–´“cˆâÕ,‘æ‚R’n“_“ì‹æ,‘æ‡T•¶‰»‘w,,Ushiromuta,Loc.3 south area,™“’ŒSì“ì’¬‘åš•½“cšŒã–´“c’n“à,321152,1313150,¢ŠE,54,,,,,,,,,,,,,,,,,”•Ğ,,,,,,,Œã–´“cˆâÕ’²¸’cEì“ì’¬‹³ˆçˆÏˆõ‰ï2002,”­Œ@’²¸,20050910,“‡‰ª•,,
‹{èŒ§,Miyazaki,450211,,Œã–´“cˆâÕ,‘æ‚R’n“_“ì‹æ,‘æ‡U•¶‰»‘w,,Ushiromuta,Loc.3 south area,™“’ŒSì“ì’¬‘åš•½“cšŒã–´“c’n“à,321152,1313150,¢ŠE,54,›,›,,,,,,,,,›,›,,,,,Šî•”‰ÁHÎŠí/ÎM/”•Ğ,,›,,,,,Œã–´“cˆâÕ’²¸’cEì“ì’¬‹³ˆçˆÏˆõ‰ï2002,”­Œ@’²¸,20050910,“‡‰ª•,,
‹{èŒ§,Miyazaki,450212,,Œã–´“cˆâÕ,‘æ‚R’n“_“ì‹æ,‘æ‡Ub•¶‰»‘w,,Ushiromuta,Loc.3 south area,™“’ŒSì“ì’¬‘åš•½“cšŒã–´“c’n“à,321152,1313150,¢ŠE,54,,›,,,,,,,,,›,,,,,,¶Œ`ÎŠí/–Î/”•Ğ/ÎŠj,,,,,,,Œã–´“cˆâÕ’²¸’cEì“ì’¬‹³ˆçˆÏˆõ‰ï2002,”­Œ@’²¸,20050910,“‡‰ª•,,
‹{èŒ§,Miyazaki,450213,,Œã–´“cˆâÕ,‘æ‚R’n“_“ì‹æ,‘æ‡V•¶‰»‘w,,Ushiromuta,Loc.3 south area,™“’ŒSì“ì’¬‘åš•½“cšŒã–´“c’n“à,321152,1313150,¢ŠE,54,,,,,,,,,,,,,,›,,,Šî•”‰ÁHÎŠí/‹˜•‰íŠí/–Î/ÎM/”•Ğ/ÎŠj,,›,›,,,,Œã–´“cˆâÕ’²¸’cEì“ì’¬‹³ˆçˆÏˆõ‰ï2002,”­Œ@’²¸,20050910,“‡‰ª•,,
‹{èŒ§,Miyazaki,450214,,Œã–´“cˆâÕ,‘æ‚R’n“_“ì‹æ,‘æ‡Vb•¶‰»‘w,,Ushiromuta,Loc.3 south area,™“’ŒSì“ì’¬‘åš•½“cšŒã–´“c’n“à,321152,1313150,¢ŠE,54,,,,,,,,,,,,,,›,,,‹˜•‰íŠí,,,,,,,Œã–´“cˆâÕ’²¸’cEì“ì’¬‹³ˆçˆÏˆõ‰ï2002,”­Œ@’²¸,20050910,“‡‰ª•,,
‹{èŒ§,Miyazaki,450215,,Œã–´“cˆâÕ,‘æ‚R’n“_“ì‹æ,‘æ‡W•¶‰»‘w,,Ushiromuta,Loc.3 south area,™“’ŒSì“ì’¬‘åš•½“cšŒã–´“c’n“à,321152,1313150,¢ŠE,54,,,,,,,,,,,,,,,,,¬Œ^n•”‰ÁHÎŠí/¬Œ^‘¤‰Šî•”‰ÁHÎŠí/ÎM,,,,,“yB,,Œã–´“cˆâÕ’²¸’cEì“ì’¬‹³ˆçˆÏˆõ‰ï2002,”­Œ@’²¸,20050910,“‡‰ª•,,
‹{èŒ§,Miyazaki,450216,,Œã–´“cˆâÕ,‘æ‚R’n“_“ì‹æ,‘æ‡X•¶‰»‘w,,Ushiromuta,Loc.3 south area,™“’ŒSì“ì’¬‘åš•½“cšŒã–´“c’n“à,321152,1313150,¢ŠE,54,,,,,,,,,,,›,,,›,,,¬Œ^‘¤‰Šî•”‰ÁHÎŠí/–Î,,,,,,,Œã–´“cˆâÕ’²¸’cEì“ì’¬‹³ˆçˆÏˆõ‰ï2002,”­Œ@’²¸,20050910,“‡‰ª•,,
